issnl,n_arts,n_usefull2,publisher_loc,title,rssurl
1935-2727,209,206,"San Francisco, CA",PLoS neglected tropical diseases,http://feeds.feedburner.com/plosntds/NewArticles?format=xml
2045-2322,127,125,London,Scientific reports,
1932-6203,106,103,"San Francisco, CA",PloS one,http://feeds.feedburner.com/plosone/PLoSONE?format=xml
1756-3305,70,70,London,Parasites & vectors,http://www.parasitesandvectors.com/rss/
1664-302X,41,41,"",Frontiers in microbiology,
1553-7366,41,37,"San Francisco, CA",PLOS pathogens / Public Library of Science,http://feeds.feedburner.com/plospathogens/NewArticles?format=xml
1471-2334,34,34,London,BMC infectious diseases,http://www.biomedcentral.com/bmcinfectdis/rss
1999-4915,31,31,"Basel, Switzerland",Viruses,http://www.mdpi.com/rss/journal/viruses
1743-422X,28,27,London,Virology journal,http://www.virologyj.com/rss/
2157-3999,26,26,"San Francisco, CA",PLoS currents,
0042-9686,91,25,,Bulletin of the World Health Organization,
0074-0276,25,25,SciELO,Memórias do Instituto Oswaldo Cruz,http://www.scielo.br/rss.php?pid=0074-0276&lang=en
2150-7511,25,25,"Washington, D.C.",MBio,
2041-1723,24,24,London,Nature communications,
2046-1402,24,24,London,F1000Research,
2352-3964,26,22,,,
1025-496X,27,21,Saint-Maurice,Euro surveillance : bulletin européen sur les maladies transmissibles = European communicable disease bulletin,
2169-8287,20,20,"Washington, DC",Genome announcements,
2222-1751,18,18,New York,Emerging microbes & infections,
1471-2458,17,17,London,BMC public health,http://www.biomedcentral.com/bmcpublichealth/rss
0002-9637,36,16,"Northbrook, Ill.",The American journal of tropical medicine and hygiene official journal of the American Society of Tropical Medicine and Hygiene,
2050-084X,16,16,"Cambridge, UK",eLife,
1475-2875,13,13,London,Malaria journal,http://www.malariajournal.com/rss
1664-3224,13,13,"",Frontiers in immunology,
2049-9957,13,13,London,Infectious diseases of poverty,
2326-5094,16,13,,Health security,
2328-8957,12,12,Oxford,Open forum infectious diseases,
2214-2509,11,11,"",ID Cases,
2296-2565,11,11,Lausanne,Frontiers in Public Health,
2075-4450,10,10,S.l.,Insects,
2235-2988,10,10,Lausanne,Frontiers in Cellular and Infection Microbiology,
2379-5042,10,10,,,
0305-1048,12,9,Oxford,Nucleic acids research,http://nar.oxfordjournals.org/rss/current.xml
0962-8436,11,9,Leamington Spa,Japanscan : Bio-industry bulletin,http://rstb.royalsocietypublishing.org/rss/current.xml
1549-1277,9,9,"San Francisco, CA",PLoS medicine / Public Library of Science,http://medicine.plosjournals.org/perlserv/?request=get-rss&issn=1549-1676&type=toc-articles
1741-7015,9,9,London,BMC medicine,http://www.biomedcentral.com/bmcmed/rss
2314-6133,10,9,"New York, NY",BioMed research international,
0028-0836,9,8,London,Nature,
1471-2164,8,8,London,BMC genomics,http://www.biomedcentral.com/bmcgenomics/rss
1744-8603,8,8,London,Globalization and health,http://www.globalizationandhealth.com/rss/
2045-7758,8,8,Oxford,Ecology and evolution,
2059-7908,8,8,,,
1947-2579,18,7,"Chicago, IL",Online journal of public health informatics,
1949-2553,7,7,"Albany, N.Y.",Oncotarget,
2167-8359,7,7,"Corte Madera, CA",PeerJ,
0022-538X,46,6,"Washington, D.C.",Journal of virology,
0036-4665,6,6,"",Revista do Instituto de Medicina Tropical de São Paulo,http://www.scielo.br/rss.php?pid=0036-4665&lang=en
0959-8138,8,6,London,British medical journal : BMJ,http://www.bmj.com/rss/current.xml
1674-800X,6,6,Heidelberg,Protein & cell,http://www.springerlink.com/content/121723?sortorder=asc&export=rss
1741-7007,6,6,London,BMC biology,http://www.biomedcentral.com/bmcbiol/rss
2369-2960,6,6,,,
0034-8910,5,5,São Paulo,Revista de saúde pública publication of the Faculdade de Saúde Pública da Universidade de São Paulo = Journal of public health,http://www.scielo.br/rss.php?pid=0034-8910&lang=en
0091-6765,9,5,"Research Triangle Park, N.C.","Huan jing yu jian kang zhan wang Environmental health perspectives, Chinese edition",
1742-4755,5,5,London,Reproductive health RH,http://www.reproductive-health-journal.com/rss
1936-900X,5,5,"Orange, CA",The western journal of emergency medicine,http://escholarship.org/uc/search?journal=%22Western%20Journal%20of%20Emergency%20Medicine%22;entity-ignore=uciem_westjem;docsPerPage=100;rmode=rss;sort=rss
1937-8688,5,5,"Kampala, Uganda",The Pan African medical journal,
2375-2548,5,5,,,
0022-1899,4,4,,,http://www.journals.uchicago.edu/action/showFeed?ui=0&mi=0&ai=s1&jc=jid&type=etoc&feed=rss
1476-0711,4,4,London,Annals of clinical microbiology and antimicrobials,http://www.ann-clinmicrob.com/rss
1544-9173,4,4,"San Francisco, CA",PLoS biology,http://biology.plosjournals.org/perlserv/?request=get-rss&issn=1545-7885&type=toc-articles&ct=1
1742-2094,4,4,London,Journal of neuroinflammation,http://www.jneuroinflammation.com/rss
2055-6640,6,4,,,
2213-6711,4,4,"Cambridge, MA",Stem cell reports,
2352-7714,4,4,,,
0022-1007,3,3,"New York, NY",The journal of experimental medicine,http://www.jem.org/rss/current.xml
0095-1137,16,3,"Washington, D.C.",Journal of clinical microbiology,
0140-6736,8,3,"",The Lancet,http://rss.sciencedirect.com/publication/science/4886
0264-410X,4,3,Amsterdam,Vaccine,http://rss.sciencedirect.com/publication/science/5188
0970-0218,3,3,"Chandigarh, India",Indian journal of community medicine official publication of Indian Association of Preventive & Social Medicine,http://www.ijcm.org.in/rssfeed.asp
0971-5916,3,3,New Delhi,The Indian journal of medical research,
1011-8934,3,3,"Seoul, Korea",Journal of Korean medical science,
1079-0969,4,3,"Boston, Mass.",Health and human rights,
1178-6302,3,3,"Auckland, New Zealand",Environmental health insights,http://www.la-press.com/feed.php?journal_id=110
1355-0284,4,3,"",Journal of neurovirology,http://informahealthcare.com/action/showFeed?jc=jnv&type=etoc&feed=rss
1422-0067,3,3,Basel (Sängergasse 25),International journal of molecular sciences,http://www.mdpi.com/rss/journal/ijms
1471-2180,3,3,London,BMC microbiology,http://www.biomedcentral.com/bmcmicrobiol/rss
1476-072X,3,3,London,International journal of health geographics,http://www.ij-healthgeographics.com/rss
1517-5693,6,3,,,
1553-7390,3,3,"San Francisco, CA",PLOS genetics / Public Library of Science,http://feeds.feedburner.com/plosgenetics/NewArticles?format=xml
1679-4508,3,3,"São Paulo, SP",Einstein / Instituto de Ensino e Pesquisa Albert Einstein,
1687-9686,3,3,"",Journal of Tropical Medicine,http://www.hindawi.com/journals/jtm/rss.xml
1687-9805,3,3,"New York, NY",Journal of environmental and public health,http://www.hindawi.com/journals/jeph/rss.xml
1742-4682,3,3,London,Theoretical biology and medical modelling,http://www.tbiomed.com/rss
1756-0500,3,3,London,BMC research notes,
1756-994X,3,3,London,Genome medicine,http://genomemedicine.com/rss/
1757-4676,3,3,"Chichester, West Sussex",EMBO molecular medicine,http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1757-4684
2035-3006,3,3,Roma,Mediterranean journal of hematology and infectious diseases,
2041-4889,4,3,New York,Cell death and disease,
2045-3701,3,3,Methesda US,Cell & bioscience,
2050-0068,3,3,London,Clinical & translational immunology,
2057-1577,5,3,,,
2094-7321,4,3,"Manila, Philippines",Western Pacific surveillance and response journal : WPSAR,
2160-1836,3,3,"Bethesda, MD",G3 genes - genomes - genetics,
2168-8184,3,3,"Palo Alto, CA",Curēus medical knowledge for the world,
2169-575X,3,3,S.l.,Global health : science and practice,
2211-1247,10,3,"Cambridge, MA",Cell reports,
2211-3355,3,3,S.l.,Preventive medicine reports,
0022-4197,2,2,,,http://www.springerlink.com/content/104938?sortorder=asc&export=rss
0025-7974,2,2,"Baltimore, MD",Medicine,
0044-0086,4,2,"",Hospital forum,
0100-3984,2,2,São Paulo Brazil,Radiologia brasileira RB,http://www.scielo.br/rss.php?pid=0100-3984&lang=en
0256-7040,2,2,Baden-Baden,Zeitschrift für Urheber- und Medienrecht : ZUM Rechtsprechungsdienst,http://www.springerlink.com/content/100510?sortorder=asc&export=rss
0261-4189,2,2,Jan. 14,The EMBO journal,http://www.nature.com/embor/journal/vaop/ncurrent/rss.rdf
0300-5127,2,2,London,Transactions,http://www.biochemsoctrans.org/bst/rss/toc.xml
0300-8584,2,2,"","Zeitschrift für Hygiene und Infektionskrankheiten, medizinische Mikrobiologie, Immunologie und Virologie",http://www.springerlink.com/content/100444?sortorder=asc&export=rss
0301-4738,2,2,Madras,Indian journal of ophthalmology,http://www.ijo.in/rssfeed.asp
0366-6999,2,2,"",Chinese medical journal,
0379-5284,11,2,"",Saudi medical journal,
0737-4038,2,2,< &gt;,Molecular biology and evolution,http://mbe.oxfordjournals.org/rss/current.xml
0962-8452,2,2,London,"Proceedings of the Royal Society of London. Series B, Containing papers of a biological character",http://rspb.royalsocietypublishing.org/rss/current.xml
0974-777X,2,2,Mumbai,Journal of Global Infectious Diseases,http://www.jgid.org/rssfeed.asp
1176-9343,2,2,"Auckland, N.Z.",Evolutionary bioinformatics online,http://www.la-press.com/feed.php?journal_id=17
1177-8881,2,2,"Auckland, N.Z.","Drug design, development and therapy",http://www.dovepress.com/feed.php?journal_id=19
1178-122X,2,2,"Auckland, New Zealand",Virology research and treatment,http://www.la-press.com/feed.php?journal_id=50
1252-607X,2,2,Paris,Parasite,
1348-8945,2,2,"Nagasaki, Japan",Tropical medicine and health,
1478-4505,2,2,London,Health research policy and systems,http://www.health-policy-systems.com/rss
1479-5876,2,2,London,Journal of translational medicine,http://www.translational-medicine.com/rss
1553-734X,2,2,"San Francisco, CA",PLoS computational biology,http://feeds.feedburner.com/ploscompbiol/NewArticles?format=xml
1611-2156,2,2,Mainz,EXCLI journal experimental and clinical sciences,
1640-5544,2,2,Katowice,Journal of human kinetics Academy of Physical Education,
1664-2295,2,2,"",Frontiers in neurology Frontiers Research Foundation,
1741-427X,2,2,"",Evidence-based complementary and alternative medicine : eCAM,http://ecam.oxfordjournals.org/rss/current.xml
1742-4690,2,2,London,Retrovirology,http://www.retrovirology.com/rss
1744-1692,2,2,Abingdon,"Global public health an international journal for research, policy and practice",http://www.tandfonline.com/action/showFeed?jc=rgph20&type=etoc&feed=rss
1755-8794,2,2,London,BMC medical genomics,http://www.biomedcentral.com/bmcmedgenomics/rss/
1758-9193,2,2,London,Alzheimer's research & therapy,
1792-0981,2,2,Athens,Experimental and therapeutic medicine,
1838-7640,2,2,"Wyoming, N.S.W.",Theranostics,
1929-0748,2,2,London,JMIR research protocols,
1931-3128,11,2,"Cambridge, MA",Cell host & microbe,http://rss.sciencedirect.com/publication/science/41807
1942-0862,2,2,"Austin, TX",MAbs,
2047-217X,2,2,London,GigaScience,
2047-2978,7,2,Edinburgh,Journal of global health,
2047-2994,2,2,London,Antimicrobial resistance & infection control,
2047-7724,6,2,Leeds u.a.,Pathogens and global health,
2052-2975,2,2,"Hoboken, NJ",New microbes and new infections,
2053-3721,2,2,"",JMM Case Reports Society for General Microbiology,
2054-5703,2,2,,,
2073-4425,2,2,"",Genes Molecular Diversity Preservation International,
2076-393X,2,2,Basel,Vaccines open access journal,
2076-9172,2,2,Haifa,Rambam Maimonides medical journal,
2092-7193,3,2,Seoul,Epidemiology and health,
2164-7844,2,2,"New Rochelle, NY",BioResearch open access,
2213-5960,2,2,"",Genomics data,
2220-3249,2,2,Hong Kong,World journal of virology,
2287-3651,2,2,Seoul,Clinical and experimental vaccine research,
2297-1769,2,2,,,
0003-2700,1,1,Washington,Analytical chemistry,http://pubs.acs.org/wls/alerts/rss/ancham.rss
0003-9888,2,1,London,Archives of disease in childhood. Fetal and neonatal edition,http://adc.bmj.com/rss/current.xml
0006-3002,1,1,New York,Biochimica et biophysica acta. Molecular and cell biology of lipids,http://rss.sciencedirect.com/publication/science/4898
0007-0920,1,1,"",British journal of political science,http://journals.cambridge.org/data/rss/feed_JPS_rss_2.0.xml
0012-1606,2,1,"",Developmental biology,http://rss.sciencedirect.com/publication/science/6766
0014-3820,1,1,"Lancaster, PA.",Evolution : international journal of organic evolution,http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1558-5646
0018-067X,1,1,London,Heredity,http://www.nature.com/hdy/journal/vaop/ncurrent/rss.rdf
0020-7519,1,1,Oxford ; New York,International journal for parasitology,http://rss.sciencedirect.com/publication/science/5057
0022-2275,1,1,,,http://www.jlr.org/rss/current.xml
0022-2585,1,1,"",Journal of medical entomology,http://www.bioone.org/action/showFeed?type=etoc&feed=rss&jc=ment
0022-3859,1,1,"Mumbai, India",Journal of postgraduate medicine,http://www.jpgmonline.com/rssfeed.asp
0022-5193,1,1,"",Journal of theoretical biology,http://rss.sciencedirect.com/publication/science/6932
0023-8333,1,1,Oxford,Language learning A Journal of Research in Language Studies,http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1467-9922
0035-9203,2,1,Oxford,Transactions of the Royal Society of Tropical Medicine and Hygiene,http://rss.sciencedirect.com/publication/science/13100
0041-1337,1,1,Baltimore,Transplantation,http://journals.lww.com/transplantjournal/_layouts/OAKS.Journals/feed.aspx?FeedType=CurrentIssue
0047-2891,1,1,Oxford,Journal of social philosophy,http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1467-9833
0099-2240,12,1,"Washington, D.C.",Applied and environmental microbiology,
0100-879X,1,1,São Paulo,Brazilian journal of medical and biological research,http://www.scielo.br/rss.php?pid=0100-879X&lang=en
0103-507X,1,1,Rio de Janeiro,Revista Brasileira de terapia intensiva,http://www.scielo.br/rss.php?pid=0103-507X&lang=en
0104-1169,1,1,"Ribeirão Preto, SP, Brazil",Revista latino-americana de enfermagem Latin American journal of nursing,http://www.scielo.br/rss.php?pid=0104-1169&lang=en
0145-9740,1,1,Philadelphia,Medical anthropology,http://www.tandfonline.com/action/showFeed?jc=scri20&type=etoc&feed=rss
0146-0404,1,1,"",Investigative ophthalmology,http://www.iovs.org/rss/current.xml
0165-0653,1,1,New York,International journal for the advancement of counselling,http://www.springerlink.com/content/102909?sortorder=asc&export=rss
0166-3542,3,1,Amsterdam,Antiviral research,http://rss.sciencedirect.com/publication/science/4919
0168-6445,1,1,"New York, NY",FEMS microbiology reviews,http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1574-695X
0264-8377,1,1,"Guildford, Surrey",Land use policy,http://rss.sciencedirect.com/publication/science/5912
0268-1161,1,1,"Washington, D.C.",Human reproduction,http://humrep.oxfordjournals.org/rss/current.xml
0272-4391,1,1,"New York, N.Y.",Drug development research,http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1098-2299
0300-8126,1,1,München,Infection : offizielles Organ der Paul-Ehrlich Gesellschaft und der Deutschen Gesellschaft für Infektiologie. Supplement,http://www.springerlink.com/content/103905?sortorder=asc&export=rss
0300-9734,2,1,<&gt;,Upsala journal of medical sciences,http://informahealthcare.com/action/showFeed?jc=ups&type=etoc&feed=rss
0312-5963,1,1,"Langhorne, PA",Clinical pharmacokinetics,http://adisonline.com/pharmacokinetics/_layouts/OAKS.Journals/feed.aspx?FeedType=CurrentIssue
0340-6717,1,1,New York,Human genetics,http://www.springerlink.com/content/100421?sortorder=asc&export=rss
0351-0026,1,1,<&gt;,Zdravstveno varstvo,
0353-9504,2,1,"v. 33, no. 2/3 ()-",Croatian medical journal,
0360-4012,1,1,"",Journal of neuroscience research,http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1097-4547
0742-2091,1,1,Dordrecht,Cell biology and toxicology,http://www.springerlink.com/content/102864?sortorder=asc&export=rss
0778-7367,1,1,"","Archives belges de medecine sociale hygiene, medecine du travail et medecine legale. Belgisch archief van sociale geneeskunde, hygieene, arbeidsgeneeskunde en gerechtelijke",
0932-0067,1,1,New York,Verhandlungen der Deutschen Gesellschaft für Gynäkologie und Geburtshilfe,http://www.springerlink.com/content/100399?sortorder=asc&export=rss
0932-0113,1,1,Berlin,Zeitschrift für Parasitenkunde,http://www.springerlink.com/content/100447?sortorder=asc&export=rss
0939-5555,1,1,New York,Annals of hematology,http://www.springerlink.com/content/100397?sortorder=asc&export=rss
0951-7375,1,1,"Cambridge, MA","Current opinion in infectious diseases, with evaluated MEDLINE",http://journals.lww.com/co-infectiousdiseases/_layouts/OAKS.Journals/feed.aspx?FeedType=CurrentIssue
0960-1643,1,1,London,The British journal of general practice : the journal of the Royal College of General Practitioners,http://api.ingentaconnect.com/content/rcgp/bjgp/latest?format=rss
0962-9343,1,1,"Oxford, UK",Quality of life research,http://www.springerlink.com/content/100213?sortorder=asc&export=rss
0962-9351,1,1,"Oxford, UK",Mediators of inflammation,http://www.hindawi.com/journals/mi/rss.xml
0964-4563,1,1,London,Tobacco control,http://tobaccocontrol.bmj.com/rss/current.xml
0964-6906,1,1,Oxford,Human molecular genetics,http://hmg.oxfordjournals.org/rss/current.xml
0971-4065,1,1,Ahmedabad,Indian journal of nephrology,http://www.indianjnephrol.org/rssfeed.asp
0971-5851,1,1,v. 30-,Indian journal of medical and paediatric oncology : official journal of Indian Society of Medical & Paediatric Oncology,http://www.ijmpo.org/rssfeed.asp
0973-2063,1,1,Singapore,Bioinformation,
0975-9476,1,1,Mumbai,Journal of Ayurveda and integrative medicine,
1001-0602,2,1,"Beijing, China",Cell research,http://www.nature.com/cr/journal/vaop/ncurrent/rss.rdf
1008-682X,1,1,"New York, NY",Asian journal of andrology,http://www3.interscience.wiley.com/rss/journal/118543653
1011-2367,1,1,Seoul,Asian-Australasian journal of animal sciences,
1021-7770,1,1,"Basel, Switzerland",Journal of biomedical science,http://www.jbiomedsci.com/rss/
1029-1857,1,1,"Jimma, Ethiopia",Ethiopian journal of health sciences,
1040-452X,1,1,"New York, N.Y.",Molecular reproduction and development,http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1098-2795
1043-3155,1,1,"Chicago, IL",Pediatric neurology briefs,
1047-8477,1,1,"Orlando, Fla.",Journal of structural biology,http://rss.sciencedirect.com/publication/science/6925
1058-4838,3,1,"Chicago, IL",Clinical infectious diseases,http://www.journals.uchicago.edu/action/showFeed?ui=0&mi=0&ai=sb&jc=cid&type=etoc&feed=rss
1059-1524,1,1,"Bethesda, Md.",Cell regulation,
1074-7613,1,1,"Cambridge, Mass.",Immunity,http://rss.sciencedirect.com/publication/science/7052
1087-2981,1,1,"",Medical education online,
1090-7165,1,1,"New York, NY",AIDS and behavior,http://www.springerlink.com/content/104828?sortorder=asc&export=rss
1121-2233,1,1,Pisa,Journal of preventive medicine and hygiene,
1176-6328,1,1,"Albany, Auckland, N.Z.",Neuropsychiatric disease and treatment,http://www.dovepress.com/feed.php?journal_id=3
1176-7529,1,1,"Dunedin, N.Z.",Journal of bioethical inquiry,http://www.springerlink.com/content/120203?sortorder=asc&export=rss
1176-9351,1,1,"Auckland, N.Z.",Cancer informatics,http://www.la-press.com/feed.php?journal_id=10
1178-6264,1,1,"Auckland, N.Z.",Biochemistry Insights,http://www.la-press.com/feed.php?journal_id=95
1178-6329,1,1,S.l.,Health Services Insights,http://www.la-press.com/feed.php?journal_id=117
1178-6973,1,1,"Auckland, N.Z.",Infection and drug resistance,http://www.dovepress.com/feed.php?journal_id=28
1179-1314,1,1,"Auckland, N.Z.",Breast cancer targets and therapy,
1179-142X,1,1,"Auckland, N.Z.",International medical case reports journal,http://www.dovepress.com/feed.php?journal_id=46
1179-5557,1,1,"Auckland, N.Z.",Clinical medicine insights. Pathology,
1179-5735,1,1,S.l.,Journal of central nervous system disease,
1179-7266,1,1,Macclesfield u.a.,Pragmatic and observational research,
1201-9712,1,1,"Hamilton, Ont.",International journal of infectious diseases IJID : official publication of the International Society for Infectious Diseases,http://rss.sciencedirect.com/publication/science/17975
1364-503X,1,1,London,"Philosophical transactions. Mathematical, physical, and engineering sciences",http://rsta.royalsocietypublishing.org/rss/current.xml
1368-4973,1,1,London,Sexually transmitted infections,http://sti.bmj.com/rss/current.xml
1415-4757,1,1,"Ribeirão Preto, SP, Brazil",Genetics and molecular biology,http://www.scielo.br/rss.php?pid=1415-4757&lang=en
1424-8220,1,1,Basel,Sensors,http://www.mdpi.com/rss/journal/diversity
1424-8247,1,1,,Pharmaceuticals,http://www.mdpi.com/rss/journal/pharmaceuticals
1462-5814,1,1,<&gt;,Cellular microbiology,http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1462-5822
1465-7392,1,1,London,Nature cell biology,http://www.nature.com/nature/current_issue/rss
1467-7644,1,1,<&gt;,Plant biotechnology journal,http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1467-7652
1469-221X,2,1,Jan. 14,The EMBO journal,http://www.nature.com/embor/journal/vaop/ncurrent/rss.rdf
1471-2105,1,1,London,BMC bioinformatics,http://www.biomedcentral.com/bmcbioinformatics/rss
1471-213X,1,1,London,BMC developmental biology,http://www.biomedcentral.com/bmcdevbiol/rss
1471-2148,1,1,London,BMC evolutionary biology,http://www.biomedcentral.com/bmcevolbiol/rss
1471-4922,2,1,London,Trends in parasitology,http://rss.sciencedirect.com/publication/science/6626
1472-6750,1,1,London,BMC biotechnology,http://www.biomedcentral.com/bmcbiotechnol/rss
1472-6947,1,1,London,BMC medical informatics and decision making,http://www.biomedcentral.com/bmcmedinformdecismak/rss
1473-3099,2,1,New York,The Lancet infectious diseases,http://rss.sciencedirect.com/publication/science/6666
1474-7596,2,1,London,Genome biology,http://genomebiology.com/rss
1475-2832,1,1,London,Annals of general hospital psychiatry,http://www.annals-general-psychiatry.com/rss
1475-9276,1,1,London,International journal for equity in health,http://www.equityhealthj.com/rss
1476-069X,1,1,London,Environmental health a global access science source,http://www.ehjournal.net/rss
1516-8484,1,1,Rio de Janeiro,Revista brasileira de hematologia e hemoterapia,http://www.scielo.br/rss.php?pid=1516-8484&lang=en
1517-8382,2,1,"",Brazilian journal of microbiology,http://www.scielo.br/rss.php?pid=1517-8382&lang=en
1529-2908,1,1,"New York, NY",Nature immunology,http://www.nature.com/ni/current_issue/rss
1530-7026,1,1,"","Cognitive, affective, & behavioral neuroscience",http://cabn.psychonomic-journals.org/rss_feeds/current.xml
