pmcid,issn,pubtype,pubdate
26830024,1471-2334,Journal Article,2016/02/01
28491251,2008-3289,Journal Article,2016/12/01
28272423,2045-2322,Journal Article,2017/03/08
25544857,1745-7580,Journal Article,2011/01/01
28827760,2045-2322,Journal Article,2017/08/21
28638845,2328-8957,Journal Article,2017/06/16
28423140,0034-8910,Journal Article,2017/04/10
28497119,2379-5042,Journal Article,2017/05/03
27322537,1932-6203,Journal Article,2016/06/20
27933090,1664-8021,Journal Article,2016/11/23
28056065,1553-7366,Journal Article,2017/01/05
28290449,2041-1723,Journal Article,2017/03/14
28012275,2050-084X,Journal Article,2016/12/24
28646219,2045-2322,Journal Article,2017/06/23
28380060,1932-6203,Journal Article,2017/04/05
26799213,1935-2727,Journal Article,2016/01/22
28699552,1471-2458,Journal Article,2017/05/30
28398253,1999-4915,Journal Article,2017/04/11
28167595,0002-9637,Journal Article,2017/05/01
28630444,2045-2322,Journal Article,2017/06/19
27825343,1741-7007,Journal Article,2016/11/08
28526066,1756-3305,Journal Article,2017/05/19
28626536,2036-7430,Journal Article,2017/05/31
28793920,1756-3305,Journal Article,2017/08/09
26641858,1935-2727,Evaluation Studies,2015/12/07
28738838,1471-2180,Journal Article,2017/07/24
28765561,2045-2322,Journal Article,2017/08/01
27677378,2047-7724,Journal Article,2016/06/01
28592649,2160-1836,Journal Article,2017/06/07
28049478,1471-2164,Journal Article,2017/01/03
28107342,1935-2727,Journal Article,2017/01/20
28539611,2045-2322,Journal Article,2017/05/24
28042515,2157-3999,Journal Article,2016/11/15
26588076,1935-2727,Journal Article,2015/11/20
25993633,1935-2727,Journal Article,2015/05/20
27764731,1879-6257,Journal Article,2016/10/01
28538662,2073-4425,Journal Article,2017/05/24
28078104,2057-1577,Journal Article,2017/01/05
28045932,1932-6203,Journal Article,2017/01/03
28369149,1935-2727,Journal Article,2017/04/03
28623959,1756-3305,Journal Article,2017/06/17
27011352,2050-084X,Journal Article,2016/03/24
28382031,1664-302X,Journal Article,2017/03/22
28105801,2095-8137,Journal Article,2016/11/18
27999340,1999-4915,Journal Article,2016/12/18
28468604,1471-2180,Journal Article,2017/05/03
23809208,1743-422X,Evaluation Studies,2013/06/28
28672006,1935-2727,Journal Article,2017/07/03
28787446,1553-7390,Journal Article,2017/08/07
27479050,1932-6203,Journal Article,2016/08/01
28240256,2045-2322,Journal Article,2017/02/27
28101536,2379-5042,Journal Article,2017/01/11
27766141,2041-7314,Journal Article,2016/10/07
24058915,2314-6133,Journal Article,2013/01/01
28052760,1471-2334,Journal Article,2017/01/04
26447467,1932-6203,Journal Article,2015/10/08
28699561,1471-2458,Journal Article,2017/05/30
27872891,2352-5126,Journal Article,2016/11/09
28649245,1664-3224,Journal Article,2017/06/09
28539620,2045-2322,Journal Article,2017/05/24
28699555,1471-2458,Journal Article,2017/05/30
28720888,2045-2322,Journal Article,2017/07/18
27887591,1471-2334,Clinical Trial,2016/11/25
26853457,2045-2322,Journal Article,2016/02/08
28819165,2045-2322,Journal Article,2017/08/17
28241146,0028-0836,Journal Article,2017/03/09
28637474,1743-422X,Journal Article,2017/06/21
27855644,1471-2334,Journal Article,2016/11/17
27532504,1932-6203,Journal Article,2016/08/17
28211470,2041-1723,Journal Article,2017/02/17
27489798,2287-3651,Journal Article,2016/07/01
28546965,2314-6133,Journal Article,2017/01/01
28257482,1932-6203,Journal Article,2017/03/03
28784125,1476-072X,Journal Article,2017/08/07
27829399,1471-2334,Journal Article,2016/11/09
27014219,1664-302X,Journal Article,2016/03/07
27802275,1935-2727,Journal Article,2016/11/01
27350348,1756-3305,Journal Article,2016/06/27
22460397,1752-8550,Journal Article,2010/01/01
28515481,2045-2322,Journal Article,2017/05/17
28558694,1471-2164,Journal Article,2017/05/30
28810894,1756-0500,Journal Article,2017/08/15
25976325,1741-7015,Journal Article,2015/04/30
28337184,1664-302X,Journal Article,2017/03/08
26999664,1932-6203,Journal Article,2016/03/21
27595597,1756-3305,Journal Article,2016/09/05
27436286,0305-1048,Journal Article,2016/09/06
28183291,1471-2334,Evaluation Studies,2017/02/10
28599678,1743-422X,Journal Article,2017/06/09
26969623,1475-2875,Journal Article,2016/03/11
28228159,1756-3305,Journal Article,2017/02/23
28075354,2075-4450,Journal Article,2017/01/08
28715435,1932-6203,Journal Article,2017/07/17
27374320,1047-8477,Journal Article,2017/02/01
28483796,1754-8403,Journal Article,2017/07/01
28699562,1471-2458,Journal Article,2017/05/30
28284209,1471-2334,Journal Article,2017/03/11
28338097,2045-2322,Journal Article,2017/03/24
28606944,2160-1836,Journal Article,2017/08/07
27580708,2041-1723,Journal Article,2016/09/01
26217340,1664-3224,Journal Article,2015/07/08
28720801,2045-2322,Journal Article,2017/07/18
27783038,1999-4915,Journal Article,2016/10/24
27598889,1932-6203,Journal Article,2016/09/06
28710447,2045-2322,Journal Article,2017/07/14
27485992,1559-0631,Journal Article,2016/11/01
28690735,1937-8688,Journal Article,2017/04/24
28210223,1663-9812,Journal Article,2017/02/02
28693483,1471-2334,Journal Article,2017/07/10
28348833,2057-5858,Journal Article,2016/11/30
27795347,0095-1137,Journal Article,2016/12/28
26937036,0022-538X,Journal Article,2016/04/14
27229686,1756-3305,Journal Article,2016/05/26
28072762,0007-0920,Journal Article,2017/02/14
28033427,1553-7366,Journal Article,2016/12/29
27620807,2045-2322,Journal Article,2016/09/13
28785067,2045-2322,Journal Article,2017/08/07
27600087,2076-3905,Journal Article,2016/08/10
27590311,1743-422X,Journal Article,2016/09/02
28536536,1664-042X,Journal Article,2017/05/09
27744580,0312-5963,Journal Article,2017/06/01
28702473,2328-8957,Journal Article,2017/05/29
27449387,1471-2334,Journal Article,2016/07/22
28721015,1177-8881,Journal Article,2017/06/28
27631986,1553-7366,Journal Article,2016/09/15
27557120,1932-6203,Journal Article,2016/08/24
27849515,1252-607X,Journal Article,2016/01/01
26683460,1932-6203,Journal Article,2015/12/18
28007834,2160-1836,Journal Article,2017/02/09
26366194,1752-4571,Journal Article,2015/09/01
28235099,1932-6203,Journal Article,2017/02/24
28663742,1664-302X,Journal Article,2017/06/15
26843462,2045-2322,Journal Article,2016/02/04
26492265,1999-4915,Journal Article,2015/10/19
27159058,1935-2727,Journal Article,2016/05/09
25719412,1932-6203,Journal Article,2015/02/26
28757165,2213-6711,Journal Article,2017/08/08
28835919,2375-2548,Journal Article,2017/08/16
28757163,2213-6711,Journal Article,2017/08/08
28725041,2045-2322,Journal Article,2017/07/19
28580201,2168-8184,Journal Article,2017/05/01
28396468,0962-8436,Journal Article,2017/05/26
28695067,2167-8359,Journal Article,2017/07/05
27618941,1475-2875,Evaluation Studies,2016/09/13
22897918,1756-3305,Journal Article,2012/08/16
27375359,1178-6302,Journal Article,2016/06/22
27171170,1553-7366,Journal Article,2016/05/12
28761113,2045-2322,Journal Article,2017/07/31
27498856,2045-2322,Journal Article,2016/08/08
28583206,1743-422X,Journal Article,2017/06/05
28784714,1364-503X,Journal Article,2017/09/13
28738782,1471-2334,Journal Article,2017/07/24
28767976,0074-0276,Journal Article,2017/08/01
27827988,1999-4915,Journal Article,2016/11/07
27510731,2049-9957,Journal Article,2016/08/11
26905241,0971-5916,Journal Article,2015/12/01
27428993,1999-4915,Journal Article,2016/07/15
22761884,1932-6203,Journal Article,2012/01/01
28392806,1687-9686,Journal Article,2017/01/01
28472971,1756-3305,Journal Article,2017/05/04
27999291,1424-8220,Journal Article,2016/12/16
28632769,1932-6203,Journal Article,2017/06/20
28817682,1553-7366,Journal Article,2017/08/17
28286701,2157-3999,Journal Article,2017/02/14
28515627,1121-2233,Journal Article,2017/03/01
28080959,1025-496X,Journal Article,2017/01/05
28617803,1935-2727,Journal Article,2017/06/15
28620040,0300-5127,Journal Article,2017/06/15
28345667,2045-2322,Journal Article,2017/03/27
27213040,2047-2994,Journal Article,2016/05/21
28473817,1664-302X,Journal Article,2017/04/20
27862183,0360-4012,Journal Article,2017/08/01
27862183,0360-4012,Journal Article,2017/08/01
28072390,2050-084X,Journal Article,2017/01/10
27934946,2045-2322,Journal Article,2016/12/09
27161480,1471-2164,Journal Article,2016/05/10
28687779,2045-2322,Journal Article,2017/07/07
28441965,1758-9193,Journal Article,2017/04/26
28683807,1756-3305,Journal Article,2017/07/06
14711381,1475-2832,Journal Article,2004/01/07
27776345,1949-2553,Journal Article,2016/11/15
27460671,1756-3305,Journal Article,2016/07/26
27223693,1935-2727,Journal Article,2016/05/25
25355078,2045-2322,Journal Article,2014/10/30
28252804,0014-3820,Journal Article,2017/05/01
28378782,2045-2322,Journal Article,2017/04/05
28587310,1999-4915,Journal Article,2017/06/06
27784988,1177-8881,Journal Article,2016/10/11
27822922,1011-8934,Journal Article,2016/12/01
28303186,2045-7758,Journal Article,2017/01/24
27267757,1475-2875,Journal Article,2016/06/07
28588965,2059-7908,Journal Article,2016/11/09
28495775,2169-8287,Journal Article,2017/05/11
28376893,1756-3305,Journal Article,2017/04/04
22817479,1744-1692,Journal Article,2012/01/01
28287416,2077-0383,Journal Article,2017/03/10
24056604,0971-5916,Journal Article,2013/01/01
26645066,1743-422X,Journal Article,2015/12/09
28506229,1476-0711,Journal Article,2017/05/15
27619889,2045-2322,Journal Article,2016/09/13
27457156,2045-2322,Journal Article,2016/07/26
28782007,2375-2548,Journal Article,2017/06/28
28435678,2050-0068,Journal Article,2017/03/24
28740546,1838-7640,Journal Article,2017/06/01
28765541,2045-2322,Journal Article,2017/08/01
28428648,0100-3984,Journal Article,2017/03/01
27622770,1932-6203,Journal Article,2016/09/13
28727821,1553-734X,Historical Article,2017/07/20
27922001,2041-1723,Journal Article,2016/12/06
27542385,0022-2275,Journal Article,2016/10/01
28604781,1935-2727,Journal Article,2017/06/12
27007411,1932-6203,Journal Article,2016/03/23
27429555,1178-6302,Journal Article,2016/07/11
23516233,2169-8287,Journal Article,2013/03/07
28630868,2314-6133,Journal Article,2017/01/01
28640895,1935-2727,Journal Article,2017/06/22
28179007,1744-8603,Journal Article,2017/02/08
26856329,1756-3305,Journal Article,2016/02/09
28333986,1932-6203,Journal Article,2017/03/23
28418742,2326-5094,Journal Article,2017/03/01
28408497,0300-5127,Journal Article,2017/04/15
27809813,1471-2334,Journal Article,2016/11/03
28096902,1759-8753,Journal Article,2017/01/11
28482040,0305-1048,Journal Article,2017/06/20
27147424,1040-452X,Journal Article,2016/10/01
27147424,1040-452X,Journal Article,2016/10/01
28575090,1932-6203,Journal Article,2017/06/02
27056346,1008-682X,Journal Article,2016/05/01
28652811,1179-1314,Journal Article,2017/06/14
28320313,1471-2148,Journal Article,2017/03/21
27203689,1932-6203,Journal Article,2016/05/20
22823595,1744-1692,Journal Article,2012/01/01
19641608,1932-6203,Journal Article,2009/07/29
27081477,2046-1402,Journal Article,2016/03/16
27081477,2046-1402,Journal Article,2016/03/16
18275613,1743-422X,Journal Article,2008/02/14
28423090,0036-4665,Journal Article,2017/04/13
28736681,2157-3999,Journal Article,2017/05/23
27869724,2075-4450,Journal Article,2016/11/18
25255027,1932-6203,Journal Article,2014/09/25
28266580,2045-2322,Journal Article,2017/03/07
28583207,1756-3305,Journal Article,2017/06/05
27413690,2214-2509,Journal Article,2016/06/22
27402523,0002-9637,Journal Article,2016/10/05
28408671,2169-8287,Journal Article,2017/04/13
28368303,1999-4915,Journal Article,2017/04/01
27457093,0022-5193,Journal Article,2016/10/21
28103955,1756-3305,Journal Article,2017/01/19
28506274,1471-2458,Journal Article,2017/05/15
28146148,2041-1723,Journal Article,2017/02/01
28716015,1471-2458,Journal Article,2017/07/17
28520817,1932-6203,Journal Article,2017/05/16
28116530,0932-0113,Evaluation Studies,2017/03/01
26084275,1471-2458,Journal Article,2015/06/18
28030641,1932-6203,Journal Article,2016/12/28
27540724,1935-2727,Journal Article,2016/08/19
27195114,2050-0068,Journal Article,2016/04/15
21695153,1932-6203,Journal Article,2011/01/01
28285851,1471-4922,Historical Article,2017/06/01
27876005,1471-2334,Journal Article,2016/11/22
28210429,1947-2579,Journal Article,2016/12/28
28218906,1465-7392,Journal Article,2017/03/01
22570700,1932-6203,Journal Article,2012/01/01
23130961,1756-3305,Journal Article,2012/11/06
28811485,2045-2322,Journal Article,2017/08/15
28515720,1664-302X,Journal Article,2017/05/03
28387839,0305-1048,Journal Article,2017/05/19
28345587,2045-2322,Journal Article,2017/03/27
28507481,1611-2156,Journal Article,2017/03/24
26226613,1932-6203,Journal Article,2015/07/30
20740316,0962-9343,Journal Article,2011/02/01
28577575,1756-3305,Journal Article,2017/06/02
26583130,2314-6133,Journal Article,2015/01/01
28594568,0145-9740,Journal Article,2017/07/01
27348752,1932-6203,Journal Article,2016/06/27
28575035,1932-6203,Journal Article,2017/06/02
27241954,2047-7724,Journal Article,2016/03/01
28219412,2049-9957,Journal Article,2017/02/20
27642413,1937-8688,Journal Article,2016/05/24
28680381,1598-2629,Journal Article,2017/06/01
23497254,1471-2458,Journal Article,2013/03/07
27123365,2090-908X,Journal Article,2016/01/01
28584173,0962-8436,Journal Article,2017/07/19
25132548,0028-0836,Journal Article,2014/11/20
18218114,1743-422X,Journal Article,2008/01/24
28033379,1935-2727,Journal Article,2016/12/29
28379969,1935-2727,Journal Article,2017/04/05
25937916,2045-7758,Journal Article,2015/04/01
28588928,2059-7908,Journal Article,2016/06/02
28186146,2045-2322,Journal Article,2017/02/10
28759623,1932-6203,Journal Article,2017/07/31
19664282,1475-2875,Journal Article,2009/08/10
27724981,1756-3305,Journal Article,2016/10/10
27416870,2045-2322,Journal Article,2016/07/15
27803840,2157-3999,Journal Article,2016/09/21
22514548,1664-302X,Journal Article,2012/04/11
28319188,1932-6203,Journal Article,2017/03/20
28493948,1932-6203,Journal Article,2017/05/11
28588996,2059-7908,Journal Article,2017/02/21
27343289,0737-4038,Journal Article,2016/10/01
27158450,2046-1402,Journal Article,2016/02/19
27158450,2046-1402,Journal Article,2016/02/19
27158450,2046-1402,Journal Article,2016/02/19
27074809,1475-2875,Journal Article,2016/04/14
26982959,0034-8910,Journal Article,2016/01/01
27698460,2041-1723,Journal Article,2016/10/04
28057066,1756-3305,Journal Article,2017/01/05
28327792,0074-0276,Journal Article,2017/04/01
28506254,1471-2334,Journal Article,2017/05/15
28092446,2326-5094,Journal Article,2017/01/01
28699554,1471-2458,Journal Article,2017/05/30
27102015,1756-3305,Evaluation Studies,2016/04/21
27982119,2045-2322,Journal Article,2016/12/16
27101473,1935-2727,Journal Article,2016/04/21
24198941,2045-7758,Journal Article,2013/10/01
27845621,2050-084X,Journal Article,2016/11/15
22566838,1664-3224,Journal Article,2011/10/04
27115294,1545-9624,Journal Article,2016/11/01
27115294,1545-9624,Journal Article,2016/11/01
27534704,1751-7915,Journal Article,2016/09/01
27808470,1467-7644,Journal Article,2017/05/01
28092261,2050-084X,Journal Article,2017/01/16
28810908,1476-072X,Journal Article,2017/08/15
28694425,2041-1723,Journal Article,2017/07/10
28690749,1937-8688,Journal Article,2017/04/25
27906074,1756-3305,Journal Article,2016/12/01
28630551,1079-0969,Journal Article,2017/06/01
28545108,1935-2727,Journal Article,2017/05/18
0,,,
18513384,1755-8794,Journal Article,2008/05/30
28293304,1758-5996,Journal Article,2017/03/14
27508058,2046-1402,Journal Article,2016/05/09
28716074,1472-6947,Journal Article,2017/07/17
25360782,1932-6203,Journal Article,2014/10/31
25926325,2041-2851,Journal Article,2015/04/28
28536439,2045-2322,Journal Article,2017/05/23
28067294,2045-2322,Journal Article,2017/01/09
28231792,1478-4505,Journal Article,2017/02/23
28228142,1475-2875,Journal Article,2017/02/22
28076467,0074-0276,Journal Article,2017/01/01
19014417,1756-8935,Journal Article,2008/11/03
28183328,1756-3305,Evaluation Studies,2017/02/10
27659038,2045-2322,Journal Article,2016/09/23
27809228,2075-4450,Journal Article,2016/10/31
27247952,2324-9269,Journal Article,2016/05/12
28623921,1743-422X,Journal Article,2017/06/17
28610595,1758-9193,Journal Article,2017/06/13
28167491,2046-6390,Journal Article,2017/03/15
28102490,1674-800X,Journal Article,2017/05/01
27886132,2073-4425,Journal Article,2016/11/24
25524414,0022-4197,Journal Article,2015/12/01
27716041,1471-2180,Journal Article,2016/10/06
27682141,1935-2727,Journal Article,2016/09/28
22447371,0022-4197,Journal Article,2014/02/01
22701115,1664-302X,Journal Article,2012/06/07
27876758,2045-2322,Journal Article,2016/11/23
27066475,2296-2646,Journal Article,2016/03/30
27151786,2169-8287,Journal Article,2016/05/05
28819256,2045-2322,Journal Article,2017/08/17
28756767,1744-8603,Journal Article,2017/07/31
27642191,0023-8333,Journal Article,2016/09/01
28747188,1742-4682,Journal Article,2017/07/26
28798803,1741-427X,Journal Article,2017/01/01
28679443,1756-3305,Journal Article,2017/07/05
28506278,1471-2334,Journal Article,2017/05/15
28490350,1756-3305,Journal Article,2017/05/10
28438919,0962-8436,Journal Article,2017/06/05
28469456,1178-6329,Journal Article,2017/03/28
28262698,2045-2322,Journal Article,2017/03/06
28725284,1874-5490,Journal Article,2017/01/01
28178918,1087-2981,Journal Article,2017/01/01
27982373,0034-8910,Journal Article,2016/12/01
27618924,0035-9203,Journal Article,2016/08/01
26852018,1475-2875,Journal Article,2016/02/06
26610350,1471-213X,Journal Article,2015/11/26
25926808,1664-1078,Journal Article,2015/04/14
28765838,2405-8440,Journal Article,2017/07/20
28642498,2045-2322,Journal Article,2017/06/22
28596149,2369-2960,Journal Article,2017/06/08
28630546,1079-0969,Journal Article,2017/06/01
28440300,2045-2322,Journal Article,2017/04/25
27143489,0074-0276,Journal Article,2016/05/01
28241782,1756-3305,Journal Article,2017/02/28
28124296,1090-7165,Journal Article,2017/07/01
28123858,2157-3999,Journal Article,2016/12/07
27927608,1929-0748,Journal Article,2016/12/07
27814729,1744-8603,Journal Article,2016/11/04
27762541,1944-8244,Journal Article,2016/11/16
27777738,2045-7758,Journal Article,2016/08/29
26926623,1530-7026,Journal Article,2016/06/01
27660733,2157-3999,Journal Article,2016/07/05
27332714,1935-2727,Journal Article,2016/06/22
28198446,2045-2322,Journal Article,2017/02/15
27119012,2045-3701,Journal Article,2016/04/26
27158449,2046-1402,Journal Article,2016/02/18
27158449,2046-1402,Journal Article,2016/02/18
27932442,0268-1161,Journal Article,2017/01/01
28103326,1935-2727,Journal Article,2017/01/19
28207910,1553-7366,Journal Article,2017/02/16
28105304,2046-1402,Journal Article,2016/04/07
28105304,2046-1402,Journal Article,2016/04/07
28105304,2046-1402,Journal Article,2016/04/07
28614394,1935-2727,Journal Article,2017/06/14
27792777,1935-2727,Journal Article,2016/10/28
27926934,1935-2727,Journal Article,2016/12/07
27509020,1935-2727,Clinical Trial,2016/08/10
28352456,2001-0370,Journal Article,2017/02/21
28241074,1553-7366,Journal Article,2017/02/27
27333366,0074-0276,Journal Article,2016/06/20
27768689,1935-2727,Evaluation Studies,2016/10/21
28749964,1935-2727,Journal Article,2017/07/27
27353759,2150-7511,Journal Article,2016/06/28
28796789,1935-2727,Journal Article,2017/08/10
27625709,1936-900X,Journal Article,2016/09/01
27575636,1553-7366,Journal Article,2016/08/30
28017559,1473-3099,Journal Article,2017/03/01
23967358,1935-2727,Evaluation Studies,2013/08/15
28626758,2314-6133,Journal Article,2017/01/01
28542326,1553-7366,Journal Article,2017/05/25
27222466,2150-7511,Journal Article,2016/05/24
26909342,2296-2565,Journal Article,2016/02/16
28705183,1756-3305,Journal Article,2017/07/14
28644867,1553-7366,Journal Article,2017/06/23
26938618,1935-2727,Journal Article,2016/03/03
28245239,1935-2727,Journal Article,2017/02/28
28588308,2045-2322,Journal Article,2017/06/06
27334012,1742-2094,Journal Article,2016/06/22
27571201,1935-2727,Journal Article,2016/08/29
27871306,1749-8104,Journal Article,2016/11/21
28651007,1935-2727,Journal Article,2017/06/26
28095875,1756-3305,Journal Article,2017/01/17
28372566,2049-9957,Journal Article,2017/04/04
27144981,1935-2727,Journal Article,2016/05/04
27776493,1471-2458,Journal Article,2016/10/25
28099525,1932-6203,Journal Article,2017/01/18
27459322,1935-2727,Journal Article,2016/07/26
26983551,1478-4505,Journal Article,2016/03/17
28359342,1745-6215,Journal Article,2017/03/31
28095406,1553-734X,Journal Article,2017/01/17
28559234,0959-8138,Journal Article,2017/05/30
28467301,2050-084X,Journal Article,2017/05/03
28339458,1935-2727,Evaluation Studies,2017/03/24
28713453,1640-5544,Journal Article,2017/06/22
28723920,1935-2727,Journal Article,2017/07/19
27926925,1935-2727,Journal Article,2016/12/07
28515299,0022-538X,Journal Article,2017/07/27
28410388,1935-2727,Journal Article,2017/04/14
28141800,1935-2727,Journal Article,2017/01/31
27422403,1471-2458,Journal Article,2016/07/16
28085881,1935-2727,Journal Article,2017/01/13
28300076,2045-2322,Journal Article,2017/03/16
27730213,2375-2548,Journal Article,2016/10/07
27913192,0006-3002,Journal Article,2017/05/01
28616499,2352-7714,Journal Article,2017/02/09
28373872,1664-3224,Journal Article,2017/03/20
28060822,1935-2727,Journal Article,2017/01/06
27068686,1475-2875,Journal Article,2016/04/12
27556644,1935-2727,Journal Article,2016/08/24
28367220,1741-427X,Journal Article,2017/01/01
27760144,1935-2727,Journal Article,2016/10/19
27362709,1935-2727,Journal Article,2016/06/30
27028323,1932-6203,Clinical Trial,2016/03/30
28152031,1932-6203,Journal Article,2017/02/02
27732590,1935-2727,Journal Article,2016/10/12
28394886,1935-2727,Journal Article,2017/04/10
28628629,1932-6203,Journal Article,2017/06/19
28347352,1756-3305,Journal Article,2017/03/27
28699558,1471-2458,Journal Article,2017/05/30
24886160,1756-3305,Journal Article,2014/05/30
27934939,2045-2322,Journal Article,2016/12/09
28153778,0020-7519,Journal Article,2017/06/01
27820821,1935-2727,Clinical Trial,2016/11/07
28231803,1475-2875,Journal Article,2017/02/23
28610594,1756-3305,Journal Article,2017/06/13
28282378,1935-2727,Journal Article,2017/03/10
27669147,2050-084X,Journal Article,2016/09/26
28520737,1935-2727,Journal Article,2017/05/17
27096156,1935-2727,Journal Article,2016/04/20
27158456,2046-1402,Journal Article,2016/04/11
27158456,2046-1402,Journal Article,2016/04/11
27158456,2046-1402,Journal Article,2016/04/11
26225214,2052-336X,Journal Article,2015/07/29
25844007,0264-8377,Journal Article,2014/07/01
21785980,0340-6717,Journal Article,2011/09/01
25049621,1011-2367,Journal Article,2012/05/01
19915965,0047-2891,Journal Article,2010/11/01
17192185,1479-5876,Journal Article,2006/12/27
19563639,1479-5876,Journal Article,2009/06/29