issnl,n_arts,n_usefull2,publisher_loc,title
2001-0370,1,1,Göteborg,Computational and Structural Biotechnology Journal
2008-3289,1,1,Tehran,Iranian journal of microbiology
2008-7802,1,1,Isfahan,International journal of preventive medicine IJPM
2035-3006,3,1,Roma,Mediterranean journal of hematology and infectious diseases
2036-7430,1,1,"Pavia, Italy",Infectious disease reports
2041-2851,1,1,Oxford,AoB plants
2041-7314,1,1,London u.a.,Journal of tissue engineering
2045-4015,1,1,London,Israel journal of health policy research
2046-2441,1,1,London,Open biology The Royal Society
2046-6390,1,1,Cambridge,Biology open BiO / Company of Biologists
2050-6201,1,1,Oxford,"Evolution, Medicine, and Public Health EMPH / Foundation for Evolution, Medicine, and Public Health"
2051-5960,1,1,London,Acta neuropathologica communications
2052-2975,2,1,"Hoboken, NJ",New microbes and new infections
2052-336X,1,1,London,Journal of environmental health science & engineering
2053-230X,1,1,,Acta crystallographica. Structural biology communications. Section F
2056-5968,2,1,,
2056-9920,1,1,,
2057-5858,1,1,,
2058-5276,1,1,,
2072-6694,1,1,"",Cancers
2076-3905,1,1,Basel,Microarrays open access journal
2076-9172,2,1,Haifa,Rambam Maimonides medical journal
2077-0383,1,1,Basel,Journal of Clinical Medicine open access journal
2079-6374,1,1,Basel,Biosensors open access journal
2090-908X,1,1,S.l.,Scientifica
2093-3681,1,1,Seoul,Healthcare informatics research
2094-7321,4,1,"Manila, Philippines",Western Pacific surveillance and response journal : WPSAR
2095-8137,2,1,,
2158-3188,1,1,"New York, NY",Translational psychiatry
2164-2591,1,1,"Rockville, Md.",Translational vision science & technology
2169-575X,3,1,S.l.,Global health : science and practice
2190-5738,1,1,"",3 biotech
2191-0855,1,1,Berlin/Heidelberg,AMB Express
2227-9067,1,1,"",Children open access pediatrics journal
2249-4863,1,1,,
2296-2360,1,1,Lausanne,Frontiers in Pediatrics
2296-2646,1,1,Lausanne,Frontiers in Chemistry
2296-858X,1,1,,
2296-889X,1,1,,
2297-1769,2,1,,
2304-8158,1,1,Basel,Foods open access journal
2324-9269,1,1,"Hoboken, NJ",Molecular genetics & genomic medicine
2332-7812,1,1,"Philadelphia, Pa.",Neurology® neuroimmunology & neuroinflammation
2352-5126,1,1,,
2374-2895,1,1,,
2378-9506,1,1,,
2379-3708,7,1,,
2405-8440,1,1,,
0001-706X,1,0,"New York, NY",Acta tropica
0002-9440,2,0,"Bethesda, Md.",The American journal of pathology
0002-9459,2,0,"Alexandria, Va.",American journal of pharmaceutical education
0003-4819,2,0,"Philadelphia, Pa.",Annals of internal medicine
0003-4932,1,0,Philadelphia PA,Annals of surgery
0003-6919,1,0,"Baltimore, Md.",Applied microbiology
0006-3495,1,0,"Bethesda, MD",Biophysical journal
0007-1021,3,0,London,The British journal of experimental pathology
0007-1188,2,0,"",British journal of pharmacology
0007-1447,6,0,London,British medical journal : BMJ
0008-350X,9,0,"",Canadian family physician
0008-4123,1,0,Toronto,The Canadian journal of hospital pharmacy Le journal canadien de la pharmacie hospitalière
0008-4409,2,0,Ottawa,Canadian Medical Association journal
0009-7330,1,0,"Stanford, Calif.",Circulation research journal of the American Heart Association
0009-9147,1,0,"Washington, DC",Clinical chemistry
0009-921X,1,0,"",Clinical orthopaedics and related research
0017-8594,1,0,Honolulu,Hawaii medical journal
0018-5787,1,0,Philadelphia,Hospital pharmacy
0019-2805,2,0,"Oxford, England",Immunology. Supplement
0019-4832,1,0,"Bombay, India",Indian heart journal : official publication of the Cardiological Society of India
0019-9567,4,0,"Washington, D.C.",Infection and immunity
0021-8782,2,0,Cambridge,Journal of anatomy
0021-9193,1,0,"Washington, D.C.",Journal of bacteriology
0021-9258,3,0,"San Francisco, CA",The journal of biological chemistry
0021-9738,4,0,"New York, N.Y.",The journal of clinical investigation
0022-1031,1,0,<&gt;,Journal of experimental social psychology
0022-1317,1,0,"Reading, UK",Journal of general virology
0022-1724,4,0,"",The journal of hygiene
0022-1767,1,0,"Baltimore, U.S.A.","The Journal of immunology, virus research and experimental chemotherapy"
0022-2828,1,0,"",Journal of molecular and cellular cardiology
0022-2836,2,0,<Feb. &gt;-; Amsterdam Elsevier London,Journal of molecular biology
0025-7273,1,0,London,Medical history
0027-8424,47,0,"Ann Arbor, Mich.,",Proceedings of the National Academy of Sciences of the United States of America. Biological Sciences
0028-4793,4,0,"Boston, MA",The New England journal of medicine
0028-7091,2,0,"Cary, NC",Journal of urban health : bulletin of the New York Academy of Medicine
0032-0889,3,0,Chicago,Plant physiology
0032-5473,1,0,London,Postgraduate medical journal
0033-3174,1,0,"Washington, DC",Psychosomatic medicine
0034-9887,1,0,"Santiago, Chile",Revista médica de Chile
0035-9157,2,0,London,Journal of the Royal Society of Medicine. Supplement
0036-8075,9,0,"New York, N.Y.",Science
0037-5675,5,0,"",Singapore medical journal
0041-1132,2,0,"Arlington, VA",Transfusion
0042-6822,2,0,"San Diego, CA",Virology
0047-6374,1,0,New York,Ageing research reviews
0048-9697,1,0,New York,The science of the total environment
0066-4804,2,0,"Washington, D.C.",Antimicrobial agents and chemotherapy
0090-0036,9,0,"Washington, DC",American journal of public health
0092-8674,5,0,"Cambridge, Mass.",Cell
0093-0415,1,0,London,The Western journal of medicine
0098-7484,1,0,"",Jama : the Journal of the American Medical Association
0104-1169,1,0,"Ribeirão Preto, SP, Brazil",Revista latino-americana de enfermagem Latin American journal of nursing
0120-4157,1,0,"Bogotá, Colombia",Biomédica : revista del Instituto Nacional de Salud
0142-6338,1,0,,Journal of tropical pediatrics (Online)
0143-005X,1,0,"",Journal of epidemiology and community health
0146-6615,2,0,"New York, NY",Journal of medical virology
0161-5890,2,0,"Kidlington, Oxford",Molecular immunology
0165-6147,1,0,'s-Gravenhage,19Nu / uitg. van de Stichting Public Relations Land- en Tuinbouw
0166-0934,2,0,Amsterdam,Journal of virological methods
0214-6282,1,0,"Vizcaya, Spain",The international journal of developmental biology
0264-6021,1,0,"",The Biochemical journal: Molecular aspects
0269-9702,1,0,Oxford,Bioethics
0270-6474,5,0,"Washington, D.C.",The journal of neuroscience the official journal of the Society for Neuroscience
0270-7306,1,0,"Washington, D.C.",Molecular and cellular biology
0272-4391,1,0,"New York, N.Y.",Drug development research
0301-4738,2,0,Madras,Indian journal of ophthalmology
0306-0012,1,0,"",Chemical Society reviews
0306-3674,1,0,<&gt;,British journal of sports medicine
0312-8008,1,0,"",Australian prescriber
0316-5957,2,0,"Gardenvale, Quebec",Canadian journal of comparative medicine
0340-5354,1,0,Berlin,Journal of neurology. Supplement to
0341-2695,1,0,"",International orthopaedics
0353-9504,2,0,"v. 33, no. 2/3 ()-",Croatian medical journal
0364-5134,1,0,Boston,Annals of neurology
0366-0826,1,0,,British journal of pharmacology and chemotherapy
0377-1237,3,0,"","Medical journal, Armed Forces India"
0379-5284,11,0,"",Saudi medical journal
0386-6092,1,0,"",Acta medica Kinki University
0735-1631,1,0,"New York, NY",American journal of perinatology
0820-3946,7,0,Ottawa,Canadian Medical Association journal
0883-6612,1,0,"Knoxville, TN",Annals of behavioral medicine : a publication of the Society of Behavioral Medicine
0887-378X,1,0,"New York, N.Y.",The Milbank quarterly
0893-8512,4,0,"Washington, D.C.",Clinical microbiology reviews
0899-8280,1,0,"Dallas, Tex.",Proceedings / Baylor University Medical Center
0940-6719,1,0,Heidelberg,European spine journal
0952-7915,1,0,"Philadelphia, PA, USA",Current opinion in immunology
0954-0121,1,0,"Abingdon, Oxfordshire",AIDS care
0956-3202,1,0,"Oxford, UK ; Boston",Antiviral chemistry & chemotherapy
0959-440X,1,0,London,Current opinion in structural biology
0959-9673,1,0,London,The British journal of experimental pathology
0960-1643,1,0,London,The British journal of general practice : the journal of the Royal College of General Practitioners
0964-4563,1,0,London,Tobacco control
0966-842X,2,0,London,Trends in microbiology
0970-0218,3,0,"Chandigarh, India",Indian journal of community medicine official publication of Indian Association of Preventive & Social Medicine
0971-4065,1,0,Ahmedabad,Indian journal of nephrology
0971-5851,1,0,v. 30-,Indian journal of medical and paediatric oncology : official journal of Indian Society of Medical & Paediatric Oncology
0972-2327,1,0,Mumbai,Annals of Indian Academy of Neurology
0974-7230,1,0,S.l.,Journal of computer science and systems biology
0975-9476,1,0,Mumbai,Journal of Ayurveda and integrative medicine
1018-4813,1,0,"",European journal of human genetics
1029-1857,1,0,"Jimma, Ethiopia",Ethiopian journal of health sciences
1029-8428,1,0,"Mountain Home, Tenn.","Neurotoxicity research : neurodegeneration, neuroregeneration, neurotrophic action, neuroprotection : official journal of the Neurotoxicity Society"
1040-9238,1,0,Cleveland,CRC critical reviews in biochemistry
1043-1802,1,0,"Washington, DC",Bioconjugate chemistry
1043-3155,1,0,"Chicago, IL",Pediatric neurology briefs
1044-5498,1,0,"New York, N.Y.",DNA and cell biology
1052-1372,5,0,"Lawrenceville, NJ",P&T : a peer-reviewed journal for formulary management
1058-0468,3,0,<&gt;,Journal of assisted reproduction and genetics
1059-1524,1,0,"Bethesda, Md.",Cell regulation
1064-7481,1,0,"Washington, DC",The American journal of geriatric psychiatry : official journal of the American Association for Geriatric Psychiatry
1070-5309,1,0,"Washington, DC",Social work research
1078-8956,3,0,"New York, N.Y.",Nature medicine
1080-6040,115,0,"Atlanta, GA",Emerging infectious diseases EID
1091-8280,1,0,Philadelphia,Proceedings / AMIA Annual Fall Symposium
1195-1982,1,0,"Hamilton, Ont.",Journal of travel medicine
1308-8734,1,0,Istanbul,The Eurasian journal of medicine
1319-562X,1,0,880-02 Riyadh,880-01 Saudi journal of biological sciences
1319-6138,3,0,Riyadh,Neurosciences : the official journal of the Pan Arab Union of Neurological Sciences
1346-8650,1,0,"Tokyo, Japan",Japan Medical Association journal : JMAJ
1355-8382,1,0,"New York, NY",RNA
1368-4973,1,0,London,Sexually transmitted infections
1369-5274,1,0,New York,Current opinion in microbiology
1369-6513,1,0,"Oxford, England",Health expectations
1373-1580,1,0,,
1386-6532,2,0,New York,Journal of clinical virology
1394-195X,1,0,"Kubang Kerian, Kelantan, Malaysia",The Malaysian journal of medical sciences : MJMS
1420-682X,1,0,Boston,Cellular and molecular life sciences : CMLS
1471-4914,1,0,"Oxford, UK",Trends in molecular medicine
1473-7159,1,0,London,Expert review of molecular diagnostics
1476-069X,1,0,London,Environmental health a global access science source
1477-8939,1,0,Amsterdam,Travel medicine and infectious disease
1516-8484,1,0,Rio de Janeiro,Revista brasileira de hematologia e hemoterapia
1523-3820,1,0,"Philadelphia, Pa.",Current treatment options in infectious disease
1523-3847,1,0,S.l.,Current infectious disease reports
1524-0215,1,0,"Memphis, Tenn.",Journal of biomolecular techniques the official journal of the Association of Biomolecular Resource Facilities
1524-5012,1,0,<Winter &gt;,The Ochsner journal
1528-4042,1,0,"Philadelphia, Pa.",Current neurology and neuroscience reports
1530-3667,3,0,"New York, N.Y.",Vaughan & Asbury's general ophthalmology
1535-9476,1,0,"Bethesda, MD",Molecular & cellular proteomics : MCP
1536-2310,1,0,"Larchmont, NY",Omics : a journal of integrative biology
1536-5050,1,0,"Chicago, IL",Journal of the Medical Library Association JMLA
1542-0752,2,0,"Hoboken, N.J.","Birth defects research. Part B, Developmental and reproductive toxicology"
1553-4006,1,0,"Palo Alto, Calif.",Annual review of pathology
1554-8929,1,0,"Washington, D.C.",ACS chemical biology
1559-4122,1,0,"Chicago, Ill.","Perspectives in health information management AHIMA, American Health Information Management Association"
1559-6109,1,0,"Memphis, TN",Journal of the American Association for Laboratory Animal Science : JAALAS
1660-3796,3,0,Basel,Transfusion Medicine and Hemotherapy offizielles Organ der Deutschen Gesellschaft für Transfusionsmedizin und Immunhämatologie
1671-4083,1,0,,
1679-4508,3,0,"São Paulo, SP",Einstein / Instituto de Ensino e Pesquisa Albert Einstein
1680-6905,1,0,"Kampala, Uganda",African health sciences
1723-2007,4,0,Roma,"La Trasfusione del sangue : revista della Societa Italiana di Immunoematologia, Associazione Italiana dei Centri Trasfusionali"
1735-1995,1,0,,
1740-1526,1,0,London,Nature reviews. Microbiology
1742-4690,2,0,London,Retrovirology
1742-6413,1,0,London,CytoJournal
1744-9561,1,0,London England,Biology letters
1746-0794,1,0,"London, UK",Future virology
1746-0913,1,0,"",Future microbiology
1753-495X,1,0,"",Obstetric medicine the medicine of pregnancy ; official journal of: ISOM (International Society of Obstetric Medicine) u.a
1753-6561,1,0,London,BMC proceedings
1754-6605,1,0,"Bristonl, UK",Ecancermedicalscience
1757-4676,3,0,"Chichester, West Sussex",EMBO molecular medicine
1759-7684,1,0,"Malden, MA",Wiley interdisciplinary reviews. Developmental biology
1867-2450,2,0,Heidelberg,Biophysical reviews
1871-7934,1,0,Dordrecht,Genomic medicine
1937-1888,1,0,"Piscataway, NJ",Journal of studies on alcohol and drugs
1941-8744,2,0,Thousand Oaks,The Neurohospitalist
1942-0862,2,0,"Austin, TX",MAbs
1944-8171,1,0,"Madison, WI","International journal of physiology, pathophysiology and pharmacology"
1999-768X,1,0,Muscat,Oman medical journal
2001-1326,2,0,Lund,Clinical and translational medicine International Society for Translational Medicine
2049-9361,1,0,,Therapeutic advances in infectious disease
2055-6640,6,0,,
2056-5623,1,0,,
2059-7029,1,0,,
2110-5820,2,0,Heidelberg,Annals of intensive care the official organ of the SRLF
2146-3123,1,0,"",Balkan medical journal the official journal of Trakya University Faculty of Medicine
2149-0937,1,0,,
2149-2263,1,0,,
2160-4150,1,0,"Madison, Wis.",American journal of stem cells
2161-0711,1,0,,Journal of community medicine & health education
2162-8254,1,0,,Rand health quarterly
2164-5515,8,0,"Austin, Tex.",Human vaccines & immunotherapeutics
2166-5044,2,0,,Disaster health
2168-4790,1,0,"Thousand Oaks, CA",Therapeutic innovation & regulatory science
2168-6149,2,0,"Chicago, IL",JAMA neurology
2168-6165,1,0,"Chicago, IL",JAMA ophthalmology
2195-1071,1,0,"Weinheim, Germany",Advanced optical materials
2213-5960,2,0,"",Genomics data
2214-5745,1,0,,
2220-8372,1,0,Paris,Public health action
2222-3959,1,0,"Xi'an, China",International journal of ophthalmology
2248-2997,1,0,"",Germs peer-reviewed online infectious diseases journal
2305-5839,2,0,Hong Kong,Annals of translational medicine
2306-9759,1,0,,
2311-2638,1,0,,
2312-0541,1,0,,
2327-056X,3,0,"Palo Alto, CA",Annual review of virology
2332-8940,1,0,,Temperature : multidisciplinary biomedical journal
2347-3584,1,0,New York,VirusDisease
2352-3409,1,0,,
2373-2822,1,0,,
2373-8227,2,0,,
2374-7943,1,0,,
2377-4304,1,0,,
2469-2964,3,0,,
