issnl,issn_ref,publisher,form,title,rssurl,peerreview
0001-706X,1873-6254,"New York, NY : Elsevier Science",JD,"Acta tropica",http://rss.sciencedirect.com/publication/science/4897,Y
0002-9440,1525-2191,"Bethesda, Md. : American Society for Investigative Pathology",JD,"The American journal of pathology",,Y
0002-9459,1553-6467,"Alexandria, Va. : American Association of Colleges of Pharmacy",JD,"American journal of pharmaceutical education",,Y
0002-9637,1476-1645,"Northbrook, Ill. : American Society of Tropical Medicine and Hygiene",JD,"The American journal of tropical medicine and hygiene official journal of the American Society of Tropical Medicine and Hygiene",,Y
0003-2700,0003-2700,"Washington : American Chemical Society",JB,"Analytical chemistry",http://pubs.acs.org/wls/alerts/rss/ancham.rss,Y
0003-4819,1539-3704,"Philadelphia, Pa. : American College of Physicians",JD,"Annals of internal medicine",,Y
0003-4932,1528-1140,"Philadelphia PA : Lippincott, Williams & Wilkins",JD,"Annals of surgery",http://journals.lww.com/annalsofsurgery/_layouts/OAKS.Journals/feed.aspx?FeedType=CurrentIssue,Y
0003-6919,0003-6919,"Baltimore, Md. : Williams & Wilkins",JB,"Applied microbiology",,
0003-9888,1468-2052,"London : BMJ Pub. Group",JD,"Archives of disease in childhood. Fetal and neonatal edition",http://adc.bmj.com/rss/current.xml,Y
0006-3002,1879-2618,"New York : Elsevier Science",JD,"Biochimica et biophysica acta. Molecular and cell biology of lipids",http://rss.sciencedirect.com/publication/science/4898,Y
0006-3495,1542-0086,"Bethesda, MD : Biophysical Society",JD,"Biophysical journal",http://www.biophysj.org/rss/current.xml,
0007-0920,0007-1234,"London Cambridge University Press",JB,"British journal of political science",http://journals.cambridge.org/data/rss/feed_JPS_rss_2.0.xml,Y
0007-1021,0007-1021,"London : H.K. Lewis & Co Ltd",JB,"The British journal of experimental pathology",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1365-2613,Y
0007-1188,1476-5381,": Oxford : Wiley-Blackwell London : Nature Pub. Group",JD,"British journal of pharmacology",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1476-5381,Y
0007-1447,1759-2151,"London : British Medical Journal",JB,"British medical journal : BMJ",http://www.bmj.com/rss/current.xml,Y
0008-350X,0008-350X,"Willowdale, Ont. College of Family Physicians of Canada",JB,"Canadian family physician",,
0008-4123,1920-2903,"Toronto : Canadian Society of Hospital Pharmacists",JD,"The Canadian journal of hospital pharmacy Le journal canadien de la pharmacie hospitalière",,
0008-4409,1488-2329,"Ottawa : Canadian Medical Association",JD,"Canadian Medical Association journal",http://www.cmaj.ca/rss/current.xml,Y
0009-7330,1524-4571,"Stanford, Calif. : Baltimore, Md. : Lippincott Williams & Wilkins ; Highwire Press",JD,"Circulation research journal of the American Heart Association",http://circres.ahajournals.org/rss/ahead.xml,Y
0009-9147,1530-8561,"Washington, DC : American Association for Clinical Chemistry",JD,"Clinical chemistry",http://www.clinchem.org/rss/current.xml,Y
0009-921X,1528-1132,": New York : Springer : Philadelphia PA : Lippincott, Williams & Wilkins",JD,"Clinical orthopaedics and related research",http://www.springerlink.com/content/120901?sortorder=asc&export=rss,Y
0012-1606,0012-1606,"San Diego Academic Press",JB,"Developmental biology",http://rss.sciencedirect.com/publication/science/6766,Y
0014-3820,0014-3820,"Lancaster, PA. : Society for the Study of Evolution",JB,"Evolution : international journal of organic evolution",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1558-5646,Y
0017-8594,0017-8594,"Honolulu : Hawaii Medical Association",JB,"Hawaii medical journal",,
0018-067X,1365-2540,"London : Genetical Society of Great Britain",JD,Heredity,http://www.nature.com/hdy/journal/vaop/ncurrent/rss.rdf,Y
0018-5787,1945-1253,"Philadelphia : J.B. Lippincott",JD,"Hospital pharmacy",http://thomasland.metapress.com/content/121650/?sortorder=asc&export=rss,
0019-2805,0953-4954,"Oxford, England : Blackwell Scientific",JB,"Immunology. Supplement",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1365-2567,Y
0019-4832,0019-4832,"Bombay, India : The Society",JB,"Indian heart journal : official publication of the Cardiological Society of India",,
0019-9567,1070-6313,"Washington, D.C. : American Society for Microbiology",JC,"Infection and immunity",,Y
0020-7519,1879-0135,"Oxford ; New York : Elsevier Science",JD,"International journal for parasitology",http://rss.sciencedirect.com/publication/science/5057,Y
0021-8782,1469-7580,"Cambridge : Cambridge University Press",JD,"Journal of anatomy",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1469-7580,Y
0021-9193,1067-8832,"Washington, D.C. : American Society for Microbiology",JC,"Journal of bacteriology",,Y
0021-9258,1067-8816,"San Francisco, CA : Lightbinders, Inc",JC,"The journal of biological chemistry",http://www.jbc.org/rss/current.xml,Y
0021-9738,1558-8238,"New York, N.Y. : American Society for Clinical Investigation",JD,"The journal of clinical investigation",,Y
0022-1007,1540-9538,"New York, NY : Rockefeller University Press",JD,"The journal of experimental medicine",http://www.jem.org/rss/current.xml,Y
0022-1031,1096-0465,"<&gt;: New York : Elsevier : Orlando, Fla. : Academic Press",JD,"Journal of experimental social psychology",http://rss.sciencedirect.com/publication/science/6874,Y
0022-1317,1465-2099,"Reading, UK : Society for General Microbiology",JD,"Journal of general virology",,Y
0022-1724,0022-1724,"New York, Cambridge University Press; Macmillan Co",JB,"The journal of hygiene",,Y
0022-1767,1047-7381,"Baltimore, U.S.A. : Williams & Wilkins Co",JB,"The Journal of immunology, virus research and experimental chemotherapy",,Y
0022-1899,0865-1892,,JB,,http://www.journals.uchicago.edu/action/showFeed?ui=0&mi=0&ai=s1&jc=jid&type=etoc&feed=rss,Y
0022-2275,0865-2279,,JB,,http://www.jlr.org/rss/current.xml,Y
0022-2585,0022-2585,"Honolulu, Entomology Dept., B.P. Bishop Museum",JB,"Journal of medical entomology",http://www.bioone.org/action/showFeed?type=etoc&feed=rss&jc=ment,Y
0022-2828,0022-2828,"New York, London, Academic Press",JB,"Journal of molecular and cellular cardiology",http://rss.sciencedirect.com/publication/science/6898,Y
0022-2836,0022-2836,"<Feb. &gt;-; Amsterdam Elsevier London : Academic Press",JD,"Journal of molecular biology",http://rss.sciencedirect.com/publication/science/6899,Y
0022-3859,0972-2823,"Mumbai, India : Medknow Publications",JD,"Journal of postgraduate medicine",http://www.jpgmonline.com/rssfeed.asp,Y
0022-4197,0865-4190,,JB,,http://www.springerlink.com/content/104938?sortorder=asc&export=rss,Y
0022-5193,0022-5193,"New York, London, Academic Press",JD,"Journal of theoretical biology",http://rss.sciencedirect.com/publication/science/6932,Y
0022-538X,1070-6321,"Washington, D.C. : American Society for Microbiology",JC,"Journal of virology",,
0023-8333,1467-9922,"Oxford : Blackwell Publishers",JD,"Language learning A Journal of Research in Language Studies",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1467-9922,Y
0025-7273,2048-8343,"London : Wm Dawson & Sons Ltd",JD,"Medical history",,Y
0025-7974,1536-5964,"Baltimore, MD : Williams & Wilkins",JD,Medicine,,Y
0027-8424,0273-1134,"Ann Arbor, Mich., : University Microfilms International",JB,"Proceedings of the National Academy of Sciences of the United States of America. Biological Sciences",http://www.pnas.org/rss/current.xml,Y
0028-0836,0302-2889,"London : Macmillan",JD,Nature,,Y
0028-4793,1533-4406,"Boston, MA : Massachusetts Medical Society",JD,"The New England journal of medicine",http://www.nejm.org/action/showFeed?jc=nejm&type=etoc&feed=rss,Y
0028-7091,1099-3460,"Cary, NC : Oxford University Press for the New York Academy of Medicine",JB,"Journal of urban health : bulletin of the New York Academy of Medicine",http://www.springerlink.com/content/119977?sortorder=asc&export=rss,Y
0032-0889,1532-2548,"Chicago : American Society of Plant Physiologists",JD,"Plant physiology",http://www.plantphysiol.org/rss/current.xml,Y
0032-5473,1469-0756,"London : Blackwell Scientific Publ",JD,"Postgraduate medical journal",http://pmj.bmj.com/rss/current.xml,Y
0033-3174,1534-7796,"Washington, DC : Committee on Problems of Neurotic Behavior, Division of Anthropology and Psychology, National Research Council",JD,"Psychosomatic medicine",http://www.psychosomaticmedicine.org/rss/current.xml,Y
0034-8910,1518-8787,"São Paulo : Fac. de Saúde Pública da Univ. de São Paulo",JD,"Revista de saúde pública publication of the Faculdade de Saúde Pública da Universidade de São Paulo = Journal of public health",http://www.scielo.br/rss.php?pid=0034-8910&lang=en,Y
0034-9887,0717-6163,"Santiago, Chile : Sociedad Médica de Santiago",JD,"Revista médica de Chile",,Y
0035-9157,2047-721X,"London : Royal Society of Medicine",JD,"Journal of the Royal Society of Medicine. Supplement",http://jrsm.rsmjournals.com/rss_feeds/current.xml,
0035-9203,1878-3503,"Oxford : Oxford University Press. London : Royal Society of Tropical Medicine and Hygiene",JD,"Transactions of the Royal Society of Tropical Medicine and Hygiene",http://rss.sciencedirect.com/publication/science/13100,Y
0036-4665,0036-4665,"Instituto de Medicina Tropical de Sao Paulo",JB,"Revista do Instituto de Medicina Tropical de São Paulo",http://www.scielo.br/rss.php?pid=0036-4665&lang=en,Y
0036-8075,1095-9203,"New York, N.Y. : publisher not identified",JD,Science,http://www.sciencemag.org/rss/current.xml,Y
0037-5675,0037-5675,"Singapore, Singapore Medical Association",JD,"Singapore medical journal",,
0041-1132,1537-2995,"Arlington, VA : American Association of Blood Banks",JD,Transfusion,http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1537-2995,Y
0041-1337,1534-6080,"Baltimore : Lippincott Williams & Wilkins",JD,Transplantation,http://journals.lww.com/transplantjournal/_layouts/OAKS.Journals/feed.aspx?FeedType=CurrentIssue,
0042-6822,1089-862X,"San Diego, CA : Academic Press",JC,Virology,http://rss.sciencedirect.com/publication/science/7165,Y
0042-9686,0366-4996,,JB,"Bulletin of the World Health Organization",,Y
0044-0086,0018-5663,"San Francisco Association of Western Hospitals",JB,"Hospital forum",,
0047-2891,1467-9833,"Oxford : Blackwell Publishers",JD,"Journal of social philosophy",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1467-9833,Y
0047-6374,1872-9649,"New York : Amsterdam ; Elsevier Science",JD,"Ageing research reviews",http://rss.sciencedirect.com/publication/science/7243,Y
0048-9697,1879-1026,"New York : Amsterdam ; Elsevier Science",JD,"The science of the total environment",http://rss.sciencedirect.com/publication/science/5836,Y
0066-4804,1070-6283,"Washington, D.C. : American Society for Microbiology",JC,"Antimicrobial agents and chemotherapy",,Y
0074-0276,1678-8060,"SciELO : Rio de Janeiro : The Scientific Electronic Library Online host, Instituto Oswaldo Cruz ;",JD,"Memórias do Instituto Oswaldo Cruz",http://www.scielo.br/rss.php?pid=0074-0276&lang=en,Y
0090-0036,1541-0048,"Washington, DC : American Public Health Association",JD,"American journal of public health",,Y
0091-6765,1542-4375,"Research Triangle Park, N.C. : U.S. Dept. of Health and Human Services",JD,"Huan jing yu jian kang zhan wang Environmental health perspectives, Chinese edition",,Y
0092-8674,1097-4172,"Cambridge, Mass. : MIT",JD,Cell,http://rss.sciencedirect.com/publication/science/7051,Y
0093-0415,1476-2978,"London : BMJ Publishing Group",JD,"The Western journal of medicine",,Y
0095-1137,1070-633X,"Washington, D.C. : American Society for Microbiology",JC,"Journal of clinical microbiology",,Y
0098-7484,0254-9077,Baar,JB,"Jama : the Journal of the American Medical Association",http://jama.ama-assn.org/rss/current.xml,Y
0099-2240,1070-6291,"Washington, D.C. : American Society for Microbiology",JC,"Applied and environmental microbiology",,Y
0100-3984,1678-7099,"São Paulo Brazil : Colégio Brasileiro de Radiologia e Diagnóstico por Imagem",JD,"Radiologia brasileira RB",http://www.scielo.br/rss.php?pid=0100-3984&lang=en,Y
0100-879X,1678-4510,"São Paulo : Associaçao Brasileira de Divulgação Científica",JD,"Brazilian journal of medical and biological research",http://www.scielo.br/rss.php?pid=0100-879X&lang=en,Y
0103-507X,0103-507X,"Rio de Janeiro : Associação de Medicina Intensiva Brasileira",JD,"Revista Brasileira de terapia intensiva",http://www.scielo.br/rss.php?pid=0103-507X&lang=en,Y
0104-1169,1518-8345,"Ribeirão Preto, SP, Brazil : Escola de Enfermagem de Ribeirão Preto, Universidade de São Paulo",JD,"Revista latino-americana de enfermagem Latin American journal of nursing",http://www.scielo.br/rss.php?pid=0104-1169&lang=en,Y
0120-4157,0120-4157,"Bogotá, Colombia : Instituto Nacional de Salud",JB,"Biomédica : revista del Instituto Nacional de Salud",,Y
0140-6736,0023-7507,London,MA,"The Lancet",http://rss.sciencedirect.com/publication/science/4886,Y
0142-6338,1465-3648,,JD,"Journal of tropical pediatrics (Online)",http://tropej.oxfordjournals.org/rss/current.xml,Y
0143-005X,0141-7681,"London, British Medical Association",JB,"Journal of epidemiology and community health",http://jech.bmj.com/rss/current.xml,Y
0145-9740,0145-9740,"Philadelphia : Taylor & Francis New York, N.Y., Gordon and Breach",JB,"Medical anthropology",http://www.tandfonline.com/action/showFeed?jc=scri20&type=etoc&feed=rss,
0146-0404,0020-9988,"St. Louis C.V. Mosby Co",JB,"Investigative ophthalmology",http://www.iovs.org/rss/current.xml,Y
0146-6615,1096-9071,"New York, NY : Wiley-Liss",JD,"Journal of medical virology",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1096-9071,Y
0161-5890,1872-9142,"Kidlington, Oxford : Elsevier Science Ltd",JD,"Molecular immunology",http://rss.sciencedirect.com/publication/science/5121,Y
0165-0653,1573-3246,"New York : Kluwer Academic/Plenum Publishers",JD,"International journal for the advancement of counselling",http://www.springerlink.com/content/102909?sortorder=asc&export=rss,Y
0165-6147,0165-604X,"'s-Gravenhage : Stichting Public Relations Land- en Tuinbouw,",JB,"19Nu / uitg. van de Stichting Public Relations Land- en Tuinbouw",http://rss.sciencedirect.com/publication/science/4893,Y
0166-0934,1879-0984,"Amsterdam : Elsevier Science",JD,"Journal of virological methods",http://rss.sciencedirect.com/publication/science/5106,Y
0166-3542,1872-9096,"Amsterdam : Elsevier Science BV",JD,"Antiviral research",http://rss.sciencedirect.com/publication/science/4919,Y
0168-6445,1574-6976,"New York, NY : Elsevier Science Pub. Co",JD,"FEMS microbiology reviews",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1574-695X,Y
0214-6282,1696-3547,"Vizcaya, Spain : University of the Basque Country Press",JD,"The international journal of developmental biology",,
0256-7040,1433-0342,"Baden-Baden : Nomos-Verl.-Ges",JB,"Zeitschrift für Urheber- und Medienrecht : ZUM Rechtsprechungsdienst",http://www.springerlink.com/content/100510?sortorder=asc&export=rss,Y
0261-4189,0261-4189,"Jan. 14 : London : Nature Pub. Group Jan. 4 Dec. 15 : London : Oxford University Press <Jan. &gt;-Dec. 15 : Oxford : Published for the European Molecular Biology Organization by IRL Press",JB,"The EMBO journal",http://www.nature.com/embor/journal/vaop/ncurrent/rss.rdf,Y
0264-410X,1873-2518,"Amsterdam : Elsevier Science",JD,Vaccine,http://rss.sciencedirect.com/publication/science/5188,Y
0264-6021,0306-3275,"London, Biochemical Society",MA,"The Biochemical journal: Molecular aspects",http://www.biochemj.org/bj/rss/toc.xml,
0264-8377,0264-8377,"Guildford, Surrey : Butterworths",JB,"Land use policy",http://rss.sciencedirect.com/publication/science/5912,Y
0268-1161,0268-1161,"Washington, D.C. : Oxford ; Published for the European Society of Human Reproduction and Embryology by IRL Press",JB,"Human reproduction",http://humrep.oxfordjournals.org/rss/current.xml,Y
0269-9702,1467-8519,"Oxford : Blackwell Pub",JD,Bioethics,http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1467-8519,Y
0270-6474,1529-2401,"Washington, D.C. : Society for Neuroscience",JD,"The journal of neuroscience the official journal of the Society for Neuroscience",http://www.jneurosci.org/rss/current.xml,Y
0270-7306,1067-8824,"Washington, D.C. : American Society for Microbiology",JC,"Molecular and cellular biology",,Y
0272-4391,1098-2299,"New York, N.Y. : Wiley-Liss, Inc., Alan R. Liss, Inc",JD,"Drug development research",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1098-2299,Y
0300-5127,1470-8752,"London : Portland Press",JD,Transactions,http://www.biochemsoctrans.org/bst/rss/toc.xml,Y
0300-8126,0173-2129,"München : MMV Medizin-Verlag",JB,"Infection : offizielles Organ der Paul-Ehrlich Gesellschaft und der Deutschen Gesellschaft für Infektiologie. Supplement",http://www.springerlink.com/content/103905?sortorder=asc&export=rss,Y
0300-8584,0340-1782,"Berlin Springer-Verlag",JB,"Zeitschrift für Hygiene und Infektionskrankheiten, medizinische Mikrobiologie, Immunologie und Virologie",http://www.springerlink.com/content/100444?sortorder=asc&export=rss,Y
0300-9734,2000-1967,"<&gt;: London, England : Informa Healthcare Upsala : Upsala Medical Society",JD,"Upsala journal of medical sciences",http://informahealthcare.com/action/showFeed?jc=ups&type=etoc&feed=rss,Y
0301-4738,1998-3689,"Madras : All India Ophthalmological Society",JD,"Indian journal of ophthalmology",http://www.ijo.in/rssfeed.asp,Y
0305-1048,0301-5610,"Oxford : Oxford Univ. Press",JB,"Nucleic acids research",http://nar.oxfordjournals.org/rss/current.xml,Y
0306-0012,0306-0012,"London, Royal Society of Chemistry",JB,"Chemical Society reviews",http://feeds.rsc.org/rss/CS,Y
0306-3674,1473-0480,"<&gt; : London : BMJ Pub. Group S.l. : Butterworth-Heinemann",JD,"British journal of sports medicine",http://bjsm.bmj.com/rss/current.xml,Y
0312-5963,1179-1926,"Langhorne, PA : Adis International",JD,"Clinical pharmacokinetics",http://adisonline.com/pharmacokinetics/_layouts/OAKS.Journals/feed.aspx?FeedType=CurrentIssue,Y
0312-8008,0312-8008,": Sydney : National Prescribing Service Canberra, Australian Govt. Pub. Service",JB,"Australian prescriber",,
0316-5957,0846-8389,"Gardenvale, Quebec : National Business Publications",JB,"Canadian journal of comparative medicine",,
0340-5354,0939-1517,"Berlin : Springer-Verlag",JB,"Journal of neurology. Supplement to",http://www.springerlink.com/content/100440?sortorder=asc&export=rss,Y
0340-6717,0340-6717,"New York : Berlin ; Springer-Verlag",JB,"Human genetics",http://www.springerlink.com/content/100421?sortorder=asc&export=rss,Y
0341-2695,0341-2695,"New York, Berlin, Springer-Verlag",JB,"International orthopaedics",http://www.springerlink.com/content/100518?sortorder=asc&export=rss,Y
0351-0026,0351-0026,"<&gt;: Ljubljana : Inštitut za varovanje zdravja Republike Slovenije Ljubljana : Univerzitetni zavod za zdravstveno in socialno varstvo",JB,"Zdravstveno varstvo",,
0353-9504,1332-8166,"v. 33, no. 2/3 ()- : Berlin : . W. Pabst Zagreb : University of Zagreb Medical School",JD,"Croatian medical journal",,Y
0360-4012,0360-4012,"Hoboken, NJ, Wiley-Liss",JB,"Journal of neuroscience research",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1097-4547,Y
0364-5134,1531-8249,"Boston : American Neurological Association",JD,"Annals of neurology",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1531-8249,Y
0366-0826,0366-0826,,JB,"British journal of pharmacology and chemotherapy",,Y
0366-6999,0366-6999,"Peking, Chinese Medical Assn",JB,"Chinese medical journal",,Y
0377-1237,0377-1237,"New Delhi, V. Parkash",JB,"Medical journal, Armed Forces India",,
0379-5284,0379-5284,"Riyadh, Great Britain, Staples Printers Rochester Ltd. Riyadh Al-Kharj Hospital Programme",JB,"Saudi medical journal",,
0386-6092,0386-6092,"Osaka Kinki Univ. Medical Assn",JB,"Acta medica Kinki University",,
0735-1631,1098-8785,"New York, NY : Thieme Medical Publishers",JD,"American journal of perinatology",http://www.thieme-connect.de/rss/thieme/en/ajp.xml,
0737-4038,1537-1719,"< &gt;: Cary, NC : Oxford University Press Laurence, Kan. : Society for Molecular Biology and Evolution",JD,"Molecular biology and evolution",http://mbe.oxfordjournals.org/rss/current.xml,Y
0742-2091,1573-6822,"Dordrecht : Kluwer Academic Publishers",JD,"Cell biology and toxicology",http://www.springerlink.com/content/102864?sortorder=asc&export=rss,Y
0778-7367,0003-9578,Brussels,JB,"Archives belges de medecine sociale hygiene, medecine du travail et medecine legale. Belgisch archief van sociale geneeskunde, hygieene, arbeidsgeneeskunde en gerechtelijke",,Y
0820-3946,1488-2329,"Ottawa : Canadian Medical Association",JD,"Canadian Medical Association journal",http://www.cmaj.ca/rss/current.xml,Y
0883-6612,0883-6612,"Knoxville, TN : The Society",JB,"Annals of behavioral medicine : a publication of the Society of Behavioral Medicine",http://www.springerlink.com/content/120893?sortorder=asc&export=rss,Y
0887-378X,1468-0009,"New York, N.Y. : Published for the Milbank Memorial Fund by Cambridge University Press",JD,"The Milbank quarterly",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1468-0009,Y
0893-8512,1070-6305,"Washington, D.C. : American Society for Microbiology",JC,"Clinical microbiology reviews",,Y
0899-8280,0899-8280,"Dallas, Tex. : Baylor Research Foundation",JD,"Proceedings / Baylor University Medical Center",,Y
0932-0067,0721-8249,"New York : München : Berlin ; Springer ; J.F. Bergmann",JB,"Verhandlungen der Deutschen Gesellschaft für Gynäkologie und Geburtshilfe",http://www.springerlink.com/content/100399?sortorder=asc&export=rss,Y
0932-0113,0044-3255,"Berlin : J. Springer",JB,"Zeitschrift für Parasitenkunde",http://www.springerlink.com/content/100447?sortorder=asc&export=rss,Y
